FILE: <library>
__start:
__text_start:
    0014 E5CF      LDI	R28,0x5F
    0087 91000060  LDS	R16,0x60
    0089 91100061  LDS	R17,0x61
    008B DFB2      RCALL	_delay
    008C E08D      LDI	R24,0xD
    008D BB85      OUT	0x15,R24
    008E 91000060  LDS	R16,0x60
    0090 91100061  LDS	R17,0x61
    0092 DFAB      RCALL	_delay
    0093 E08E      LDI	R24,0xE
    0094 BB85      OUT	0x15,R24
    0095 91000060  LDS	R16,0x60
    0097 91100061  LDS	R17,0x61
    0099 DFA4      RCALL	_delay
    009A E08A      LDI	R24,0xA
    009B BB85      OUT	0x15,R24
    009C 91000060  LDS	R16,0x60
    009E 91100061  LDS	R17,0x61
    00A0 DF9D      RCALL	_delay
    00A1 E085      LDI	R24,5
    00A2 BB85      OUT	0x15,R24
    00A3 91000060  LDS	R16,0x60
    00A5 91100061  LDS	R17,0x61
    00A7 DF96      RCALL	_delay
    00A8 E08F      LDI	R24,0xF
    00A9 BB85      OUT	0x15,R24
    00AA 91000060  LDS	R16,0x60
    00AC 91100061  LDS	R17,0x61
    00AE DF8F      RCALL	_delay
    00AF 2422      CLR	R2
    00B0 BA25      OUT	0x15,R2
    00B1 91000060  LDS	R16,0x60
    00B3 91100061  LDS	R17,0x61
    00B5 DF88      RCALL	_delay
    00B6 E08F      LDI	R24,0xF
    00B7 BB85      OUT	0x15,R24
    00B8 91000060  LDS	R16,0x60
    00BA 91100061  LDS	R17,0x61
    00BC DF81      RCALL	_delay
    00BD E08A      LDI	R24,0xA
    00BE BB88      OUT	0x18,R24
    00BF 91000060  LDS	R16,0x60
    00C1 91100061  LDS	R17,0x61
    00C3 DF7A      RCALL	_delay
    00C4 E085      LDI	R24,5
    00C5 BB88      OUT	0x18,R24
    00C6 91000060  LDS	R16,0x60
    00C8 91100061  LDS	R17,0x61
    00CA DF73      RCALL	_delay
    00CB E08F      LDI	R24,0xF
    00CC BB88      OUT	0x18,R24
    00CD 91000060  LDS	R16,0x60
    00CF 91100061  LDS	R17,0x61
    00D1 DF6C      RCALL	_delay
    00D2 2422      CLR	R2
    00D3 BA28      OUT	0x18,R2
    00D4 91000060  LDS	R16,0x60
    00D6 91100061  LDS	R17,0x61
    00D8 DF65      RCALL	_delay
    00D9 E08F      LDI	R24,0xF
    00DA BB88      OUT	0x18,R24
    00DB 91000060  LDS	R16,0x60
    00DD 91100061  LDS	R17,0x61
    00DF DF5E      RCALL	_delay
    00E0 2422      CLR	R2
    00E1 BA28      OUT	0x18,R2
    00E2 BA25      OUT	0x15,R2
    00E3 91000060  LDS	R16,0x60
    00E5 91100061  LDS	R17,0x61
    00E7 DF56      RCALL	_delay
    00E8 E08F      LDI	R24,0xF
    00E9 BB88      OUT	0x18,R24
    00EA BB85      OUT	0x15,R24
    00EB CF68      RJMP	0x0054
    00EC 9508      RET
pop_gset2:
    00ED E0E2      LDI	R30,2
    00EE C004      RJMP	pop
push_gset1:
    00EF 935A      ST	R21,-Y
    00F0 934A      ST	R20,-Y
    00F1 9508      RET
pop_gset1:
    00F2 E0E1      LDI	R30,1
pop:
    00F3 9149      LD	R20,Y+
    00F4 9159      LD	R21,Y+
    00F5 FDE0      SBRC	R30,0
    00F6 9508      RET
    00F7 9169      LD	R22,Y+
    00F8 9179      LD	R23,Y+
    00F9 FDE1      SBRC	R30,1
    00FA 9508      RET
    00FB 90A9      LD	R10,Y+
    00FC 90B9      LD	R11,Y+
    00FD FDE2      SBRC	R30,2
    00FE 9508      RET
    00FF 90C9      LD	R12,Y+
    0100 90D9      LD	R13,Y+
    0101 FDE3      SBRC	R30,3
    0102 9508      RET
    0103 90E9      LD	R14,Y+
    0104 90F9      LD	R15,Y+
    0105 9508      RET
push_gset2:
    0106 937A      ST	R23,-Y
    0107 936A      ST	R22,-Y
    0108 CFE6      RJMP	push_gset1
